四季风景苑 文海读书 低于市场价30万  中间套 有钥匙,229,26106元/m²,2室2厅,87m²,高层(共29层),南北通透
铭和苑精装修大两房 房东置换 精装修全送 诚心出售225万!,225,25949元/m²,2室2厅,86m²,中层(共21层),品质小区环境优美配套成熟
急售 金沙湖边品质住宅 满两年电梯房 精装修近地铁 房东置换,275,33153元/m²,2室2厅,82m²,高层(共18层),南北通透
满五唯一住房 精装修 158万 星悦湾 房东急置换 诚意买房,158,18283元/m²,2室2厅,86m²,中层(共18层),品质小区繁华地段配套成熟
验真，满五无税，全屋暖色装修， 家电家具全留，外地人可买,117.1,13305元/m²,2室2厅,88m²,中层(共18层),南北通透环境优美
精欧荣寓 新上大两房 文海 房东诚心卖,280,32162元/m²,2室2厅,87m²,低层(共28层),
新出龙湖精装30万两房，拎包入住满两年业主诚心急卖，可随时看,320,35863元/m²,2室2厅,89m²,中层(共20层),近地铁配套成熟繁华地段
和达城 读文海 一号线文泽路C口上盖 业主自住精装 诚心可谈,239.2,26754元/m²,2室2厅,89m²,低层(共33层),品质小区近地铁配套成熟
钱塘新区，8号线地铁上大江之星刚需2房165万 满2年,175,21875元/m²,2室2厅,80m²,中层(共23层),
走不完的路，看不完的房，哥们，就这套了！早到早得到，抢房啦！,220,26370元/m²,2室2厅,83m²,高层(共33层),品质小区客厅朝南近地铁
2房2厅大面积|首付23万|低首付精装修|无税品质小区,74,8315元/m²,2室2厅,89m²,中层(共28层),送车位送家电带车库
南北通透全明户型 低总价三房 全新装修 看房有钥匙,196,22592元/m²,3室1厅,86m²,高层(共16层),南北通透小户型
地铁口 星悦湾86方送45跃层 满二有车位带精装180万急卖,180,21122元/m²,3室2厅,85m²,高层(共15层),品质小区环境优美近地铁
可谈价 保利像素81平3室精装3房2卫改善仅需首付57万,188,23093元/m²,3室2厅,81m²,高层(共14层),南北通透
临江东裕华庭 性价比超高 首付三十万坐拥三房 可落户可上学,99.6,11092元/m²,3室2厅,89m²,高层(共16层),南北通透环境优美
大学城核心，价格可谈，豪华装修，地铁口，产证齐全，送车位！！,49,10889元/m²,2室2厅,45m²,中层(共18层),南北通透环境优美素质住户
全明西户型  两房朝南带阳台 景观楼层视野好  清爽装修,145,24485元/m²,2室1厅,59m²,高层(共24层),南北通透
出售 绿城财通小俩房 楼层 采光好 首付仅需10万,74,18049元/m²,2室1厅,41m²,中层(共28层),南北通透
置换婚房，精装修，首付8万，按揭2100月！送地下车位！,36.9,4147元/m²,3室2厅,89m²,中层(共17层),品质小区近地铁带车库
捡漏必看~70年产权 精装送家具家电 外地人可买 赶紧上车吧,75.2,9171元/m²,3室2厅,82m²,高层(共16层),配套成熟繁华地段南北通透
3室2厅 80平 电梯房 33万 南北通透  看房方便,33.5,4167元/m²,3室2厅,80m²,中层(共15层),配套成熟近地铁品质小区
急售！房东有急事急需资金周转，近地铁精装修，户型方正有灵气。,60.9,7519元/m²,3室2厅,81m²,高层(共16层),品质小区繁华地段近地铁
钱塘新区CBD，龙湖滟澜星座降价急售，送精装修，温馨3房2厅,360,41115元/m²,3室2厅,87m²,高层(共14层),繁华地段配套成熟近地铁
70年！可落户！首付7万！外地可买！南北通透！精装无税！急售,37.3,4145元/m²,3室2厅,90m²,中层(共17层),近地铁品质小区配套成熟
急~售！东郡国际 自住精装三房，采光好，南北通透 带车位,195,22104元/m²,3室2厅,88m²,中层(共33层),品质小区环境优美配套成熟
（店长力推）保利像素 三室二卫送车位 东边套 楼层好 满2年,195,21742元/m²,3室2厅,89m²,中层(共33层),南北通透
（店长力推）保利像素 三室二卫送车位 东边套 楼层好 满2年,195,21771元/m²,3室2厅,89m²,中层(共33层),配套成熟近地铁交通便利
急~售！保利像素，精装20万！景观三室，送家具家电，中间楼层,185,22725元/m²,3室2厅,81m²,中层(共33层),南北通透
保利像素 精装交付全配 品质物业 好楼层 采光好 诚心出售,187,21095元/m²,3室2厅,88m²,中层(共33层),南北通透
首付三成 地铁口 精装送车位 附赠15平 产权清晰可落户,82,10250元/m²,3室2厅,80m²,中层(共20层),配套成熟近地铁带车库
房东急售 来电立减8万 无需社保 产证齐全 可落户上学 精装,81,9311元/m²,3室2厅,87m²,高层(共18层),南北通透
限时特价80万 业主急售 外地人可购 可落户上学 价格可谈,80,9412元/m²,3室2厅,85m²,中层(共23层),南北通透环境优美
首付8万，外地人可买，可落户上学，送地下产权车位，精装送家电,83.9,9423元/m²,3室2厅,89m²,中层(共18层),繁华地段配套成熟交通便利
绿城财通，业主回笼资金诚售，龙湖天街和盈都五角广场。,83,19420元/m²,1室,42m²,高层(共27层),
和达城 环境优美 采光无忧 物美板块次新小区 文海教育,275,30913元/m²,3室2厅,88m²,高层(共31层),品质小区繁华地段交通便利
首付三成 70年产权 精装送车位 附赠15平 产权清晰可落户,76,9383元/m²,3室2厅,81m²,中层(共20层),南北通透环境优美品质小区
碧桂园 清爽装修三房 房东诚售 价格含车位 看房随时,223,25020元/m²,3室2厅,89m²,高层(共33层),
新上！铭和苑 精装三室两厅 双地铁口 可直接拎包入住 秒！,200,23762元/m²,3室2厅,84m²,中层(共18层),繁华地段配套成熟近地铁
急售！铭和苑 精装三房两厅 双地铁口 210万 价格可谈,210,23861元/m²,3室2厅,88m²,高层(共18层),繁华地段配套成熟近地铁
新上保利开发 精装边套3房2卫 业主诚卖 产证在手随时可交易,200,22472元/m²,3室2厅,89m²,高层(共34层),南北通透
海宁一手房，轻轨口，均价9000，送车位，可上学。,110,12360元/m²,3室2厅,89m²,中层(共26层),南北通透环境优美
首付 15万可以落户 可以上学,72,8182元/m²,3室2厅,88m²,低层(共30层),
新上龙湖澜轩 三房两厅精装自住 保养非常好全明户型 随时可看,285,32409元/m²,3室2厅,87m²,中层(共20层),南北通透
商业配套齐全 可落户 首付在15万,67.9,7900元/m²,3室2厅,86m²,中层(共25层),
无需社保 70年产权 精装送车位 附赠16平 产权清晰可落户,78,9286元/m²,3室2厅,84m²,高层(共18层),配套成熟南北通透送车位
刚挂牌！外地人可买，70年产权，南北通透，豪华精装修，可按揭,68.1,8492元/m²,3室2厅,80m²,中层(共28层),南北通透环境优美品质小区
70年住宅房！首付仅6万！房东包税，全明户型，拎包入住。,38,4471元/m²,3室2厅,85m²,中层(共18层),品质小区繁华地段近地铁
急~售保利像素，精装30万！景观三室，送家具家电，看房有钥匙,205,25203元/m²,3室2厅,81m²,中层(共33层),南北通透
验真满五无税，精装修家电家具全送，带车位， 外地人可买。,116.5,13240元/m²,3室2厅,88m²,中层(共32层),南北通透环境优美
急卖 70年产权住宅 外地人可买 真实在售 杜绝虚假 无税,78,9398元/m²,3室2厅,83m²,中层(共18层),品质小区配套成熟送车位
首付三成 70年产权 精装送车位 附赠15平 产权清晰可落户,76,9383元/m²,3室2厅,81m²,高层(共20层),南北通透环境优美繁华地段
像之素公寓  户型正气  小区环境好 周边配套设施合理,220,27064元/m²,3室2厅,81m²,中层(共25层),
新上！都会钱塘 毗邻和达城 业主自住精装 拎包入住 配套成熟,210,23383元/m²,3室2厅,89m²,中层(共31层),南北通透拎包入住
保利像素新上精装两房，房东急售价可谈，随时看房，未入住过,205,22954元/m²,3室2厅,89m²,中层(共33层),品质小区繁华地段近地铁
红本无税 可落户上学 配套齐全 拎包入住 交通便利 随时看房,79,8978元/m²,3室2厅,88m²,高层(共18层),繁华地段近地铁配套成熟
急！杭申盛府广场 业主急售！精装修三房 低于行情价10万,65,7927元/m²,3室2厅,82m²,中层(共32层),南北通透环境优美繁华地段
近地铁  医院 地铁交通方便可落户口,70,7955元/m²,3室2厅,88m²,高层(共18层),
标题什么的脑阔疼   保利像素 精装3房 边套 有兴趣就瞅瞅,210,23448元/m²,3室2厅,89m²,中层(共33层),
（新上）东郡之星 东边套 精装三房带车位 满2年 楼层好！,175,19692元/m²,3室2厅,88m²,低层(共33层),品质小区环境优美配套成熟
标题,价格,均价,房子大小,总面积,楼层,优点
保利像素新上精装两房，房东急售价可谈，随时看房，未入住过,205,22954元/m²,3室2厅,89m²,中层(共33层),品质小区繁华地段近地铁
红本无税 可落户上学 配套齐全 拎包入住 交通便利 随时看房,79,8978元/m²,3室2厅,88m²,高层(共18层),繁华地段近地铁配套成熟
急！杭申盛府广场 业主急售！精装修三房 低于行情价10万,65,7927元/m²,3室2厅,82m²,中层(共32层),南北通透环境优美繁华地段
近地铁  医院 地铁交通方便可落户口,70,7955元/m²,3室2厅,88m²,高层(共18层),
标题什么的脑阔疼   保利像素 精装3房 边套 有兴趣就瞅瞅,210,23448元/m²,3室2厅,89m²,中层(共33层),
（新上）东郡之星 东边套 精装三房带车位 满2年 楼层好！,175,19692元/m²,3室2厅,88m²,低层(共33层),品质小区环境优美配套成熟
新上！都会钱塘 毗邻和达城 业主自住精装 拎包入住 配套成熟,220,24497元/m²,3室2厅,89m²,中层(共31层),南北通透
新上！金沙阳光 楼层好 刚需三房 20W精装可直接入住 秒,210,24111元/m²,3室2厅,87m²,中层(共28层),次新小区素质住户近地铁
（真实在售）带自住装修楼层好满二年205万可签约。,205,23296元/m²,3室2厅,88m²,低层(共32层),
诚心出售 价格可议 楼层好 视野开阔 全明 包格,260,30247元/m²,3室1厅,85m²,中层(共33层),南北通透
电梯房 居家自住 南北通透 满五唯一住房 采光良好 房东急售,37,4205元/m²,3室2厅,88m²,中层(共18层),繁华地段配套成熟近地铁
盛泰开元名都 精装朝南 出行方便 配套齐全,75,14424元/m²,1室1厅,52m²,高层(共28层),
钱塘新区TOD，龙湖滟澜星座降价急售，送精装修，梯控管理速约,115,21492元/m²,1室2厅,53m²,中层(共42层),繁华地段配套成熟近地铁
精装修  盛泰名都中心  诚心出售 价格可议 视野无遮！！,68,14783元/m²,1室1厅,46m²,高层(共28层),
精装一室一厅公寓 50年产权  楼下物美 近文泽站,70,13339元/m²,1室1厅,52m²,高层(共28层),
下沙观澜一手新房公寓 总价低 租金高 平层跃层 绿码可以看房,60,12766元/m²,1室1厅,47m²,中层(共18层),新房房源近地铁品质小区
名都中心 物美旁酒店式公寓 边套急售 楼层视野好 价位可谈,60,11539元/m²,1室1厅,52m²,中层(共28层),品质小区繁华地段近地铁
龙湖滟澜星座 楼层高 诚售 精装修 保养好 配套齐全 湖景房,128,23948元/m²,1室1厅,53m²,高层(共42层),
精装一室一厅公寓 50年产权  楼下物美 近文泽站,70,13339元/m²,1室1厅,52m²,高层(共28层),繁华地段配套成熟近地铁
急售丨近学校丨配套成熟丨近地铁丨安全性高丨三成首付丨可落户丨,117,13123元/m²,3室2厅,89m²,高层(共7层),品质小区繁华地段交通便利
急卖！银泰边上  精装刚需两房，房东诚心出售，看房方便价面议,245,37827元/m²,2室2厅,64m²,低层(共29层),近地铁环境优美客厅朝南
下沙 四季广场 品质朝南两房 通透全明采光复式楼 诚意出售！,100,17242元/m²,3室1厅,58m²,中层(共23层),品质小区近地铁配套成熟
急售，降价40万，双南正气两房，置换大學區，看房方便,87,8131元/m²,2室1厅,107m²,中层(共11层),南北通透环境优美
房东急售 降价20万 70年产权 南北通透 精装住宅 送车位,89.8,11879元/m²,2室2厅,75m²,高层(共8层),南北通透配套成熟近地铁
临江三恒时代，小户型毛坯，可以随心装修，满五唯一,120,13392元/m²,3室1厅,89m²,中层(共13层),
大江东性价比高低总价  低首付  外地人可落户 送家电 送车,68.2,8974元/m²,2室2厅,76m²,高层(共6层),送车位指纹入户拎包入住
首付3成丨交通便利丨满五无税丨拎包入住丨精装修a家具家电全送,42,5676元/m²,2室2厅,74m²,中层(共9层),南北通透环境优美
来电享受一口价29万，带诚意来，直接过户，不收取任何中间费用,29,4143元/m²,2室2厅,70m²,高层(共9层),繁华地段配套成熟近地铁
70年产权，近地铁口，首付三成，家电齐全，南北通透采光好，可,49,7904元/m²,2室2厅,62m²,中层(共10层),南北通透环境优美品质小区
外地人可买，无需社保，途家包租5000，送精装带车位，可落户,28,4243元/m²,2室2厅,66m²,高层(共11层),近地铁安全性高品质小区
首付22万 70年有产权精装住宅 送车位可落户上学 不限购,77.8,12157元/m²,2室2厅,64m²,高层(共7层),南北通透配套成熟送车位
诚售 赠送10平方 70年产权   产证齐全   赠送精装修,34,4858元/m²,2室2厅,70m²,中层(共10层),交通便利南北通透环境优美
不限购 电梯房 2室2厅 南北通透 楼层好 视野无遮挡,50,8334元/m²,2室1厅,60m²,中层(共11层),繁华地段配套成熟南北通透
